train/std,time/fps,train/n_updates,time/iterations,train/explained_variance,train/entropy_loss,time/time_elapsed,train/learning_rate,time/total_timesteps,train/value_loss,train/policy_loss,rollout/ep_rew_mean,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length
1.0053737163543701,37,99,100,0.0419389009475708,-4.268563747406006,13,0.001,500,0.00022078273468650877,-0.04249126464128494,,,,
1.0072263479232788,33,199,200,-0.13074207305908203,-4.277688026428223,30,0.001,1000,0.00017245844355784357,0.052519410848617554,-80.066445,1000.0,,
1.008599877357483,29,299,300,0.056946754455566406,-4.281249523162842,50,0.001,1500,0.00012536798021756113,0.04569518193602562,-80.066445,1000.0,,
1.0117011070251465,29,399,400,-0.0018690824508666992,-4.290770530700684,67,0.001,2000,0.0032636604737490416,-0.21975389122962952,-86.9276325,1000.0,,
1.02043879032135,29,499,500,0.05210840702056885,-4.314606189727783,84,0.001,2500,0.0008473970810882747,0.13051535189151764,-86.9276325,1000.0,,
1.021876335144043,29,599,600,0.28749173879623413,-4.321976661682129,102,0.001,3000,3.884546458721161e-05,0.02131452038884163,-88.94590699999999,1000.0,,
1.022393822669983,29,699,700,-0.04076278209686279,-4.3228559494018555,120,0.001,3500,0.00015588542737532407,-0.05421234294772148,-88.94590699999999,1000.0,,
1.0146141052246094,29,799,800,-0.003062725067138672,-4.299701690673828,137,0.001,4000,0.0011632442474365234,0.12819962203502655,-90.221335,1000.0,,
1.024411916732788,28,899,900,0.0,-4.327097415924072,157,0.001,4500,0.00037240033270791173,0.0832628533244133,-90.221335,1000.0,,
1.0257924795150757,,999,,-1.1920928955078125e-07,-4.335075378417969,,0.001,5000,0.0003187200054526329,0.06015567108988762,,,-92.81668549999999,1000.0
,10,,1000,,,456,,5000,,,-90.91523839999999,1000.0,,
1.0198334455490112,11,1099,1100,-1.1920928955078125e-07,-4.316679954528809,475,0.001,5500,0.0016674797516316175,0.13695594668388367,-90.91523839999999,1000.0,,
1.0244499444961548,12,1199,1200,0.0,-4.330930709838867,494,0.001,6000,0.0013547929702326655,0.12018954753875732,-91.190208,1000.0,,
1.0170506238937378,12,1299,1300,0.0,-4.307868003845215,512,0.001,6500,0.00017225928604602814,-0.05894969776272774,-91.190208,1000.0,,
1.0153013467788696,13,1399,1400,0.0,-4.3022236824035645,531,0.001,7000,0.010014954023063183,0.3563963770866394,-91.53005428571429,1000.0,,
